성분명A,성분명B
aceclofenac,ketorolactromethamine
alfuzosinhydrochloride,cobicistatsilicondioxide
alfuzosinhydrochloride,elvitegravir
alfuzosinhydrochloride,emtricitabine
alfuzosinhydrochloride,tenofovirdisoproxilfumarate
alfuzosinhydrochloride,tenofoviralafenamidefumarate
amantadinesulfate,amiodaronehydrochloride
amiloridehydrochloride,potassiumchloride
amiloridehydrochloride,potassiumcitrate
amiloridehydrochloride,tacrolimushydrate
amiodaronehydrochloride,domperidone
amiodaronehydrochloride,domperidonemaleate
amiodaronehydrochloride,haloperidol
amiodaronehydrochloride,haloperidoldecanoate
amiodaronehydrochloride,hydroxyzinehydrochloride
amiodaronehydrochloride,nelfinavirmesylate
amiodaronehydrochloride,amisulpride
amiodaronehydrochloride,cobicistatsilicondioxide
amiodaronehydrochloride,elvitegravir
amiodaronehydrochloride,emtricitabine
amiodaronehydrochloride,tenofovirdisoproxilfumarate
amiodaronehydrochloride,daclatasvirhydrochloride
amiodaronehydrochloride,sofosbuvir
amiodaronehydrochloride,ledipasvir
amiodaronehydrochloride,tenofoviralafenamidefumarate
amitriptylinehydrochloride,amiodaronehydrochloride
amitriptylinehydrochloride,pimozide
amitriptylinehydrochloride,dronedarone
amoxapine,articainehydrochloride
amoxapine,epinephrinebitartrate
aspirin,ketorolactromethamine
aspirin,ketorolactromethamine
atorvastatincalcium,sodiumfusidate
atorvastatincalcium,posaconazole
atropinesulfate,oxatomide
azathioprine,febuxostat
azithromycin,domperidone
azithromycin,domperidonemaleate
azithromycin,haloperidol
azithromycin,haloperidoldecanoate
azithromycinhydrate,domperidone
azithromycinhydrate,domperidonemaleate
azithromycinhydrate,haloperidol
azithromycinhydrate,haloperidoldecanoate
bicalutamide,domperidone
bicalutamide,domperidonemaleate
bromocryptinemesylate,octreotideacetate
bromocryptinemesylate,amisulpride
calcifediol,alfacalcidol
calcifediol,calcitriol
calcitriol,alfacalcidol
carbamazepine,etravirine
carbamazepine,dabigatranetexilatemesylate
carbamazepine,rilpivirinehydrochloride
carbamazepine,cobicistatsilicondioxide
carbamazepine,elvitegravir
carbamazepine,emtricitabine
carbamazepine,tenofovirdisoproxilfumarate
carbamazepine,asunaprevir
carbamazepine,daclatasvirhydrochloride
carbamazepine,sofosbuvir
carbamazepine,ledipasvir
carbamazepine,palbociclib
carbamazepine,tenofoviralafenamidefumarate
carbamazepine,elbasvir
carbamazepine,grazoprevir
chlorpromazinehydrochloride,amantadinesulfate
chlorpromazinehydrochloride,domperidone
chlorpromazinehydrochloride,domperidonemaleate
chlorpromazinehydrochloride,haloperidol
chlorpromazinehydrochloride,haloperidoldecanoate
ciprofloxacinhydrochloride,domperidone
ciprofloxacinhydrochloride,domperidonemaleate
ciprofloxacinhydrochloride,ketoprofen
ciprofloxacinhydrochloride,tizanidinehydrochloride
ciprofloxacinhydrochloride,dexketoprofentrometamol
ciprofloxacinhydrochloride,agomelatine
ciprofloxacin,domperidone
ciprofloxacin,domperidonemaleate
ciprofloxacin,ketoprofen
ciprofloxacin,tizanidinehydrochloride
ciprofloxacin,dexketoprofentrometamol
ciprofloxacin,agomelatine
clarithromycin,domperidone
clarithromycin,domperidonemaleate
clarithromycin,haloperidol
clarithromycin,haloperidoldecanoate
clarithromycin,simvastatin
clarithromycin,caffeineanhydrous
clarithromycin,ergotaminetartrate
clarithromycin,ezetimibe
clarithromycin,silodosin
clarithromycin,ivabradinehydrochloride
clarithromycin,ticagrelor
clarithromycin,tolvaptanSDpowder
clarithromycin,tolvaptan
clarithromycin,trastuzumabemtansine
clarithromycin,fenofibrate
clarithromycin,asunaprevir
clarithromycin,palbociclib
clindamycinhydrochloride,erythromycin
clindamycinphosphate,erythromycin
clomipraminehydrochloride,sumatriptansuccinate
colchicine,clarithromycin
cyclobenzaprinehydrochloride,selegilinehydrochloride
cyclobenzaprinehydrochloride,rasagilinemesylate
cyclosporine,atorvastatincalcium
cyclosporine,lovastatin
cyclosporine,simvastatin
cyclosporine,rosuvastatincalcium
cyclosporine,pitavastatincalcium
cyclosporine,atorvastatinstrontiumpentahydrate
cyclosporine,dabigatranetexilatemesylate
cyclosporine,asunaprevir
cyclosporine,elbasvir
cyclosporine,grazoprevir
dexamethasone,asunaprevir
dexamethasone,daclatasvirhydrochloride
dexamethasonepalmitate,asunaprevir
dexamethasonepalmitate,daclatasvirhydrochloride
dexamethasonedisodiumphosphate,asunaprevir
dexamethasonedisodiumphosphate,daclatasvirhydrochloride
dexibuprofen,ketorolactromethamine
dexibuprofen,ketorolactromethamine
diclofenacpotassium,ketorolactromethamine
diclofenacsodium,ketorolactromethamine
diclofenac-β-dimethyl-aminoethanol,ketorolactromethamine
diltiazemhydrochloride,asunaprevir
diphenylhydantoinsodium,etravirine
diphenylhydantoinsodium,dabigatranetexilatemesylate
diphenylhydantoinsodium,rilpivirinehydrochloride
diphenylhydantoinsodium,cobicistatsilicondioxide
diphenylhydantoinsodium,elvitegravir
diphenylhydantoinsodium,emtricitabine
diphenylhydantoinsodium,tenofovirdisoproxilfumarate
diphenylhydantoinsodium,asunaprevir
diphenylhydantoinsodium,daclatasvirhydrochloride
diphenylhydantoinsodium,sofosbuvir
diphenylhydantoinsodium,ledipasvir
diphenylhydantoinsodium,palbociclib
diphenylhydantoinsodium,tenofoviralafenamidefumarate
diphenylhydantoinsodium,elbasvir
diphenylhydantoinsodium,grazoprevir
phenytoinsodium,etravirine
phenytoinsodium,dabigatranetexilatemesylate
phenytoinsodium,rilpivirinehydrochloride
phenytoinsodium,cobicistatsilicondioxide
phenytoinsodium,elvitegravir
phenytoinsodium,emtricitabine
phenytoinsodium,tenofovirdisoproxilfumarate
phenytoinsodium,asunaprevir
phenytoinsodium,daclatasvirhydrochloride
